CodigoAmbito,Ambito,CodigoArea,Area,CodigoElemento,Elemento,CodigoProducto,Producto,CodigoAnio,Anio,Unidad,Valor,Simbolo,DescripcionSimbolo,Nota
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01705,",","Guisantes, secos",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01242,",","Guisantes, verdes",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01702,",","Habas y haba caballar, secas",","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01315,",",Higos,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01620,",",Hojas de té,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
